timeframe,setup,rr,bucket,trades,wins,losses,win_rate,win_rate_pct
1d,DL,1.0,ALL,23,8,14,0.36363636363636365,"36,4%"
1d,DL,1.0,1,20,7,13,0.35,35%
1d,DL,1.0,2,1,0,1,0.0,0%
1d,DL,1.0,3,2,1,0,1.0,100%
1d,DL,1.0,4,0,0,0,,-
1d,DL,1.5,ALL,23,7,15,0.3181818181818182,"31,8%"
1d,DL,1.5,1,20,6,14,0.3,30%
1d,DL,1.5,2,1,0,1,0.0,0%
1d,DL,1.5,3,2,1,0,1.0,100%
1d,DL,1.5,4,0,0,0,,-
1d,DL,2.0,ALL,23,6,16,0.2727272727272727,"27,3%"
1d,DL,2.0,1,20,5,15,0.25,25%
1d,DL,2.0,2,1,0,1,0.0,0%
1d,DL,2.0,3,2,1,0,1.0,100%
1d,DL,2.0,4,0,0,0,,-
1d,IB,1.0,ALL,28,13,15,0.4642857142857143,"46,4%"
1d,IB,1.0,1,24,12,12,0.5,50%
1d,IB,1.0,2,1,0,1,0.0,0%
1d,IB,1.0,3,1,0,1,0.0,0%
1d,IB,1.0,4,2,1,1,0.5,50%
1d,IB,1.5,ALL,28,9,19,0.32142857142857145,"32,1%"
1d,IB,1.5,1,24,9,15,0.375,"37,5%"
1d,IB,1.5,2,1,0,1,0.0,0%
1d,IB,1.5,3,1,0,1,0.0,0%
1d,IB,1.5,4,2,0,2,0.0,0%
1d,IB,2.0,ALL,28,6,22,0.21428571428571427,"21,4%"
1d,IB,2.0,1,24,6,18,0.25,25%
1d,IB,2.0,2,1,0,1,0.0,0%
1d,IB,2.0,3,1,0,1,0.0,0%
1d,IB,2.0,4,2,0,2,0.0,0%
1d,PFR,1.0,ALL,16,8,8,0.5,50%
1d,PFR,1.0,1,15,7,8,0.4666666666666667,"46,7%"
1d,PFR,1.0,2,0,0,0,,-
1d,PFR,1.0,3,1,1,0,1.0,100%
1d,PFR,1.0,4,0,0,0,,-
1d,PFR,1.5,ALL,16,7,9,0.4375,"43,8%"
1d,PFR,1.5,1,15,6,9,0.4,40%
1d,PFR,1.5,2,0,0,0,,-
1d,PFR,1.5,3,1,1,0,1.0,100%
1d,PFR,1.5,4,0,0,0,,-
1d,PFR,2.0,ALL,16,6,10,0.375,"37,5%"
1d,PFR,2.0,1,15,5,10,0.3333333333333333,"33,3%"
1d,PFR,2.0,2,0,0,0,,-
1d,PFR,2.0,3,1,1,0,1.0,100%
1d,PFR,2.0,4,0,0,0,,-
1h,DL,1.0,ALL,713,339,371,0.47746478873239434,"47,7%"
1h,DL,1.0,1,535,269,266,0.502803738317757,"50,3%"
1h,DL,1.0,2,99,40,57,0.41237113402061853,"41,2%"
1h,DL,1.0,3,51,19,32,0.37254901960784315,"37,3%"
1h,DL,1.0,4,28,11,16,0.4074074074074074,"40,7%"
1h,DL,1.5,ALL,713,269,434,0.38264580369843526,"38,3%"
1h,DL,1.5,1,535,211,318,0.3988657844990548,"39,9%"
1h,DL,1.5,2,99,34,62,0.3541666666666667,"35,4%"
1h,DL,1.5,3,51,15,36,0.29411764705882354,"29,4%"
1h,DL,1.5,4,28,9,18,0.3333333333333333,"33,3%"
1h,DL,2.0,ALL,713,222,476,0.31805157593123207,"31,8%"
1h,DL,2.0,1,535,177,350,0.33586337760910817,"33,6%"
1h,DL,2.0,2,99,26,69,0.2736842105263158,"27,4%"
1h,DL,2.0,3,51,12,39,0.23529411764705882,"23,5%"
1h,DL,2.0,4,28,7,18,0.28,28%
1h,IB,1.0,ALL,314,137,177,0.43630573248407645,"43,6%"
1h,IB,1.0,1,228,102,126,0.4473684210526316,"44,7%"
1h,IB,1.0,2,46,17,29,0.3695652173913043,37%
1h,IB,1.0,3,19,7,12,0.3684210526315789,"36,8%"
1h,IB,1.0,4,21,11,10,0.5238095238095238,"52,4%"
1h,IB,1.5,ALL,314,111,202,0.3546325878594249,"35,5%"
1h,IB,1.5,1,228,85,143,0.37280701754385964,"37,3%"
1h,IB,1.5,2,46,12,34,0.2608695652173913,"26,1%"
1h,IB,1.5,3,19,5,14,0.2631578947368421,"26,3%"
1h,IB,1.5,4,21,9,11,0.45,45%
1h,IB,2.0,ALL,314,90,222,0.28846153846153844,"28,8%"
1h,IB,2.0,1,228,70,157,0.30837004405286345,"30,8%"
1h,IB,2.0,2,46,10,36,0.21739130434782608,"21,7%"
1h,IB,2.0,3,19,3,16,0.15789473684210525,"15,8%"
1h,IB,2.0,4,21,7,13,0.35,35%
1h,PFR,1.0,ALL,425,215,208,0.508274231678487,"50,8%"
1h,PFR,1.0,1,367,192,175,0.5231607629427792,"52,3%"
1h,PFR,1.0,2,33,14,17,0.45161290322580644,"45,2%"
1h,PFR,1.0,3,17,7,10,0.4117647058823529,"41,2%"
1h,PFR,1.0,4,8,2,6,0.25,25%
1h,PFR,1.5,ALL,425,168,249,0.4028776978417266,"40,3%"
1h,PFR,1.5,1,367,147,215,0.40607734806629836,"40,6%"
1h,PFR,1.5,2,33,12,18,0.4,40%
1h,PFR,1.5,3,17,7,10,0.4117647058823529,"41,2%"
1h,PFR,1.5,4,8,2,6,0.25,25%
1h,PFR,2.0,ALL,425,138,275,0.3341404358353511,"33,4%"
1h,PFR,2.0,1,367,124,236,0.34444444444444444,"34,4%"
1h,PFR,2.0,2,33,9,21,0.3,30%
1h,PFR,2.0,3,17,5,12,0.29411764705882354,"29,4%"
1h,PFR,2.0,4,8,0,6,0.0,0%
2h,DL,1.0,ALL,380,177,200,0.46949602122015915,"46,9%"
2h,DL,1.0,1,261,130,130,0.5,50%
2h,DL,1.0,2,58,25,32,0.43859649122807015,"43,9%"
2h,DL,1.0,3,32,12,20,0.375,"37,5%"
2h,DL,1.0,4,29,10,18,0.35714285714285715,"35,7%"
2h,DL,1.5,ALL,380,142,231,0.3806970509383378,"38,1%"
2h,DL,1.5,1,261,105,151,0.41015625,41%
2h,DL,1.5,2,58,20,37,0.3508771929824561,"35,1%"
2h,DL,1.5,3,32,10,22,0.3125,"31,2%"
2h,DL,1.5,4,29,7,21,0.25,25%
2h,DL,2.0,ALL,380,118,251,0.31978319783197834,32%
2h,DL,2.0,1,261,89,165,0.35039370078740156,35%
2h,DL,2.0,2,58,14,41,0.2545454545454545,"25,5%"
2h,DL,2.0,3,32,9,23,0.28125,"28,1%"
2h,DL,2.0,4,29,6,22,0.21428571428571427,"21,4%"
2h,IB,1.0,ALL,200,94,105,0.4723618090452261,"47,2%"
2h,IB,1.0,1,151,76,74,0.5066666666666667,"50,7%"
2h,IB,1.0,2,30,16,14,0.5333333333333333,"53,3%"
2h,IB,1.0,3,10,0,10,0.0,0%
2h,IB,1.0,4,9,2,7,0.2222222222222222,"22,2%"
2h,IB,1.5,ALL,200,64,133,0.3248730964467005,"32,5%"
2h,IB,1.5,1,151,53,96,0.35570469798657717,"35,6%"
2h,IB,1.5,2,30,10,19,0.3448275862068966,"34,5%"
2h,IB,1.5,3,10,0,10,0.0,0%
2h,IB,1.5,4,9,1,8,0.1111111111111111,"11,1%"
2h,IB,2.0,ALL,200,59,138,0.29949238578680204,"29,9%"
2h,IB,2.0,1,151,49,100,0.3288590604026846,"32,9%"
2h,IB,2.0,2,30,9,20,0.3103448275862069,31%
2h,IB,2.0,3,10,0,10,0.0,0%
2h,IB,2.0,4,9,1,8,0.1111111111111111,"11,1%"
2h,PFR,1.0,ALL,224,115,106,0.5203619909502263,52%
2h,PFR,1.0,1,179,94,84,0.5280898876404494,"52,8%"
2h,PFR,1.0,2,26,12,13,0.48,48%
2h,PFR,1.0,3,11,6,5,0.5454545454545454,"54,5%"
2h,PFR,1.0,4,8,3,4,0.42857142857142855,"42,9%"
2h,PFR,1.5,ALL,224,97,120,0.4470046082949309,"44,7%"
2h,PFR,1.5,1,179,78,96,0.4482758620689655,"44,8%"
2h,PFR,1.5,2,26,10,15,0.4,40%
2h,PFR,1.5,3,11,6,5,0.5454545454545454,"54,5%"
2h,PFR,1.5,4,8,3,4,0.42857142857142855,"42,9%"
2h,PFR,2.0,ALL,224,78,135,0.36619718309859156,"36,6%"
2h,PFR,2.0,1,179,64,108,0.37209302325581395,"37,2%"
2h,PFR,2.0,2,26,6,17,0.2608695652173913,"26,1%"
2h,PFR,2.0,3,11,6,5,0.5454545454545454,"54,5%"
2h,PFR,2.0,4,8,2,5,0.2857142857142857,"28,6%"
4h,DL,1.0,ALL,199,86,113,0.4321608040201005,"43,2%"
4h,DL,1.0,1,140,64,76,0.45714285714285713,"45,7%"
4h,DL,1.0,2,31,11,20,0.3548387096774194,"35,5%"
4h,DL,1.0,3,16,6,10,0.375,"37,5%"
4h,DL,1.0,4,12,5,7,0.4166666666666667,"41,7%"
4h,DL,1.5,ALL,199,69,128,0.350253807106599,35%
4h,DL,1.5,1,140,52,87,0.37410071942446044,"37,4%"
4h,DL,1.5,2,31,8,22,0.26666666666666666,"26,7%"
4h,DL,1.5,3,16,5,11,0.3125,"31,2%"
4h,DL,1.5,4,12,4,8,0.3333333333333333,"33,3%"
4h,DL,2.0,ALL,199,57,140,0.2893401015228426,"28,9%"
4h,DL,2.0,1,140,43,96,0.30935251798561153,"30,9%"
4h,DL,2.0,2,31,8,22,0.26666666666666666,"26,7%"
4h,DL,2.0,3,16,2,14,0.125,"12,5%"
4h,DL,2.0,4,12,4,8,0.3333333333333333,"33,3%"
4h,IB,1.0,ALL,105,41,64,0.3904761904761905,39%
4h,IB,1.0,1,76,36,40,0.47368421052631576,"47,4%"
4h,IB,1.0,2,19,3,16,0.15789473684210525,"15,8%"
4h,IB,1.0,3,6,0,6,0.0,0%
4h,IB,1.0,4,4,2,2,0.5,50%
4h,IB,1.5,ALL,105,35,70,0.3333333333333333,"33,3%"
4h,IB,1.5,1,76,30,46,0.39473684210526316,"39,5%"
4h,IB,1.5,2,19,3,16,0.15789473684210525,"15,8%"
4h,IB,1.5,3,6,0,6,0.0,0%
4h,IB,1.5,4,4,2,2,0.5,50%
4h,IB,2.0,ALL,105,32,73,0.3047619047619048,"30,5%"
4h,IB,2.0,1,76,28,48,0.3684210526315789,"36,8%"
4h,IB,2.0,2,19,2,17,0.10526315789473684,"10,5%"
4h,IB,2.0,3,6,0,6,0.0,0%
4h,IB,2.0,4,4,2,2,0.5,50%
4h,PFR,1.0,ALL,113,61,52,0.5398230088495575,54%
4h,PFR,1.0,1,93,50,43,0.5376344086021505,"53,8%"
4h,PFR,1.0,2,12,6,6,0.5,50%
4h,PFR,1.0,3,4,3,1,0.75,75%
4h,PFR,1.0,4,4,2,2,0.5,50%
4h,PFR,1.5,ALL,113,49,63,0.4375,"43,8%"
4h,PFR,1.5,1,93,40,52,0.43478260869565216,"43,5%"
4h,PFR,1.5,2,12,4,8,0.3333333333333333,"33,3%"
4h,PFR,1.5,3,4,3,1,0.75,75%
4h,PFR,1.5,4,4,2,2,0.5,50%
4h,PFR,2.0,ALL,113,40,72,0.35714285714285715,"35,7%"
4h,PFR,2.0,1,93,32,60,0.34782608695652173,"34,8%"
4h,PFR,2.0,2,12,4,8,0.3333333333333333,"33,3%"
4h,PFR,2.0,3,4,2,2,0.5,50%
4h,PFR,2.0,4,4,2,2,0.5,50%
