time,open,close,high,low,vol,amount,realOpen,realClose,realHigh,realLow
1768255200,91005.6,91203.8,91394.2,91005.5,14567702.0,132916276.30685,91005.6,91203.8,91394.2,91005.5
1768258800,91203.8,91252.4,91277.9,91023.0,9965078.0,90830978.70602,91203.9,91252.4,91277.9,91023.0
1768262400,91252.4,91436.4,91520.5,91201.9,11526951.0,105299389.9813,91252.4,91436.4,91520.5,91201.9
1768266000,91436.4,91157.3,91511.9,91010.0,10963658.0,100010455.72979,91436.3,91157.3,91511.9,91010.0
1768269600,91157.3,91093.4,91345.2,91069.4,9018234.0,82242308.65519,91157.4,91093.4,91345.2,91069.4
1768273200,91093.4,91380.8,91436.0,91085.3,11910246.0,108710180.10098,91093.5,91380.8,91436.0,91085.3
1768276800,91380.8,91479.3,91621.0,91317.7,8783399.0,80299420.80053,91380.9,91479.3,91621.0,91317.7
1768280400,91479.3,91883.6,92222.7,91450.1,20649309.0,189828231.05198,91479.4,91883.6,92222.7,91450.1
1768284000,91883.6,92147.0,92250.0,91764.9,16456931.0,151397471.27057,91883.7,92147.0,92250.0,91764.9
1768287600,92147.0,91908.3,92175.9,91866.4,21362411.0,196459409.45258,92146.9,91908.3,92175.9,91866.4
1768291200,91908.3,92137.7,92235.5,91881.1,15427909.0,141971473.79804,91908.5,92137.7,92235.5,91881.1
1768294800,92137.7,92238.0,92651.7,91893.6,33573736.0,309975377.15185,92137.8,92238.0,92651.7,91893.6
1768298400,92238.0,92092.5,92317.4,91979.9,12875738.0,118653493.78315,92238.0,92092.5,92317.4,91979.9
1768302000,92092.5,91962.1,92226.7,91928.7,11450826.0,105433461.16383,92092.6,91962.1,92226.7,91928.7
1768305600,91962.1,92076.3,92123.3,91868.0,10596504.0,97494348.11233,91962.0,92076.3,92123.3,91868.0
1768309200,92076.3,92021.1,92554.6,91943.3,35195011.0,324492846.1154,92076.2,92021.1,92554.6,91943.3
1768312800,92021.1,92414.2,92883.0,91726.2,46371048.0,428461031.91565,92020.0,92414.2,92883.0,91726.2
1768316400,92414.2,93402.4,93408.1,92069.0,59227993.0,549234048.49205,92414.2,93402.4,93408.1,92069.0
1768320000,93402.4,93341.6,93707.0,93011.0,45886546.0,428727369.97928,93406.0,93341.6,93707.0,93011.0
1768323600,93341.6,93190.5,93451.6,93050.0,25712652.0,239854374.73484,93341.7,93190.5,93451.6,93050.0
1768327200,93190.5,93581.1,93830.2,93140.7,29597868.0,276883107.99049,93190.5,93581.1,93830.2,93140.7
1768330800,93581.1,94178.3,94186.5,93421.7,34134516.0,320373190.42301,93581.0,94178.3,94186.5,93421.7
1768334400,94178.3,94357.9,94459.4,94038.9,35825249.0,337715786.28657,94178.2,94357.9,94459.4,94038.9
1768338000,94357.9,94035.8,94472.1,94012.4,19188763.0,180871227.3988,94357.8,94035.8,94472.1,94012.4
1768341600,94035.8,95730.5,96741.4,94035.8,86339840.0,823737696.87593,94035.9,95730.5,96741.4,94035.9
1768345200,95730.5,95375.2,96089.9,95026.9,28485760.0,272013208.31255,95730.5,95375.2,96089.9,95026.9
1768348800,95375.2,95196.4,95610.3,95123.7,14840977.0,141533949.63324,95375.1,95196.4,95610.3,95123.7
1768352400,95196.4,95191.5,95540.0,95082.1,14564354.0,138817467.27119,95196.3,95191.5,95540.0,95082.1
1768356000,95191.5,95300.6,95517.9,95153.4,10292910.0,98152353.91825,95191.4,95300.6,95517.9,95153.4
1768359600,95300.6,95665.6,95670.2,95235.8,11531287.0,110059914.29316,95300.7,95665.6,95670.2,95235.8
1768363200,95665.6,95192.3,95756.2,95172.8,11112643.0,106020839.23083,95665.6,95192.3,95756.2,95172.8
1768366800,95192.3,94963.1,95236.7,94909.3,12597607.0,119747131.36387,95192.2,94963.1,95236.7,94909.3
1768370400,94963.1,94984.7,94986.5,94453.6,19993917.0,189477820.57681,94963.2,94984.7,94986.5,94453.6
1768374000,94984.7,95166.7,95213.6,94814.4,15293912.0,145320991.47637,94984.8,95166.7,95213.6,94814.4
1768377600,95166.7,94866.3,95289.0,94856.0,12732146.0,121058850.30302,95166.7,94866.3,95289.0,94856.0
1768381200,94866.3,95051.5,95152.9,94842.2,13411247.0,127431787.54106,94866.2,95051.5,95152.9,94842.2
1768384800,95051.5,95050.0,95252.0,94841.7,19273578.0,183221229.86393,95046.1,95050.0,95252.0,94841.7
1768388400,95050.0,94763.9,95058.5,94700.0,10721181.0,101722365.86223,95048.3,94763.9,95058.5,94700.0
1768392000,94763.9,95041.5,95129.7,94643.2,11841732.0,112455981.15161,94763.8,95041.5,95129.7,94643.2
1768395600,95041.5,94966.7,95200.0,94845.4,15095898.0,143440320.42905,95041.5,94966.7,95200.0,94845.4
1768399200,94966.7,96452.8,96780.4,94944.6,74569273.0,715216519.81306,94966.8,96452.8,96780.4,94944.6
1768402800,96452.8,96691.9,97054.6,96131.0,55833192.0,539450218.56135,96450.8,96691.9,97054.6,96131.0
1768406400,96691.9,97232.2,97643.8,96666.5,59128705.0,575021254.1469,96691.9,97232.2,97643.8,96666.5
1768410000,97232.2,96895.1,97736.5,96689.2,44690759.0,434695890.19785,97232.3,96895.1,97736.5,96689.2
1768413600,96895.1,96764.5,97065.8,96181.1,35879348.0,346755026.89636,96895.1,96764.5,97065.8,96181.1
1768417200,96764.5,97221.6,97605.2,96637.0,28565628.0,277599019.51358,96760.0,97221.6,97605.2,96637.0
1768420800,97221.6,97607.3,97910.7,97157.4,28918324.0,282009323.37744,97221.8,97607.3,97910.7,97157.4
1768424400,97607.3,97515.1,97667.1,97328.5,16039413.0,156374322.01747,97592.6,97515.1,97667.1,97328.5
1768428000,97515.1,96825.5,97536.1,96720.0,21581169.0,209692047.55731,97515.0,96825.5,97536.1,96720.0
1768431600,96825.5,96908.0,97330.2,96805.7,13779019.0,133732704.67735,96834.1,96908.0,97330.2,96805.7
1768435200,96908.0,96613.3,96954.3,96450.0,18067426.0,174661312.33937,96908.0,96613.3,96954.3,96450.0
1768438800,96613.3,96402.0,96939.8,96263.9,17985935.0,173617380.05665,96613.2,96402.0,96939.8,96263.9
1768442400,96402.0,96297.3,96572.0,96046.0,14843809.0,142975275.76996,96400.0,96297.3,96572.0,96046.0
1768446000,96297.3,95942.9,96350.0,95732.9,18205418.0,174813322.30266,96297.2,95942.9,96350.0,95732.9
1768449600,95942.9,96273.4,96342.0,95915.7,12725325.0,122361325.85383,95943.1,96273.4,96342.0,95915.7
1768453200,96273.4,96377.0,96483.6,96190.0,10075020.0,97053856.79158,96273.3,96377.0,96483.6,96190.0
1768456800,96377.0,96195.3,96533.0,96124.3,13263065.0,127769559.94634,96375.1,96195.3,96533.0,96124.3
1768460400,96195.3,96595.1,96718.4,96133.2,13911160.0,134163300.47731,96195.2,96595.1,96718.4,96133.2
1768464000,96595.1,96600.0,96635.1,96243.6,10280091.0,99142643.88792,96599.2,96600.0,96635.1,96243.6
1768467600,96600.0,96993.8,97155.7,96508.1,18886498.0,182887321.97343,96593.0,96993.8,97155.7,96508.1
1768471200,96993.8,96763.2,97020.0,96684.6,13440303.0,130111818.69351,96994.4,96763.2,97020.0,96684.6
1768474800,96763.2,96548.9,96884.3,96538.1,11402711.0,110240381.04088,96763.1,96548.9,96884.3,96538.1
1768478400,96548.9,96931.3,96963.3,96471.3,16713735.0,161594230.72335,96549.0,96931.3,96963.3,96471.3
1768482000,96931.3,96801.1,96988.0,96562.5,20448806.0,197949033.25603,96931.4,96801.1,96988.0,96562.5
1768485600,96801.1,96013.7,97101.7,95550.0,59074511.0,568990375.25517,96801.0,96013.7,97101.7,95550.0
1768489200,96013.7,96735.9,96783.8,95405.1,58866732.0,564815777.6667,96013.8,96735.9,96783.8,95405.1
1768492800,96735.9,96694.1,96961.0,96227.9,33678855.0,325108561.61164,96735.9,96694.1,96961.0,96227.9
1768496400,96694.1,96586.7,97044.0,96367.9,24220518.0,234229481.98701,96694.1,96586.7,97044.0,96367.9
1768500000,96586.7,95806.9,96590.9,95702.0,33238304.0,319378266.4322,96584.4,95806.9,96590.9,95702.0
1768503600,95806.9,95469.3,95900.0,95127.8,34323141.0,327842559.57037,95807.0,95469.3,95900.0,95127.8
1768507200,95469.3,95205.4,95619.2,95096.0,20130963.0,191856833.90157,95469.2,95205.4,95619.2,95096.0
1768510800,95205.4,95545.4,95598.5,95155.4,11675754.0,111414356.69516,95213.5,95545.4,95598.5,95155.4
1768514400,95545.4,95536.0,95834.0,95447.7,13621744.0,130240254.89357,95545.3,95536.0,95834.0,95447.7
1768518000,95536.0,95567.3,95675.7,95362.4,8673190.0,82844473.81558,95534.6,95567.3,95675.7,95362.4
1768521600,95567.3,95580.1,95788.5,95527.8,7386923.0,70666097.76115,95567.4,95580.1,95788.5,95527.8
1768525200,95580.1,95623.8,95825.5,95381.3,8204905.0,78427944.20517,95580.1,95623.8,95825.5,95381.3
1768528800,95623.8,95469.5,95649.2,95349.1,8058197.0,76940811.19181,95623.7,95469.5,95649.2,95349.1
1768532400,95469.5,95319.7,95550.3,95282.0,7261329.0,69298242.92383,95469.5,95319.7,95550.3,95282.0
1768536000,95319.7,95236.3,95546.4,95116.2,12200924.0,116261536.28867,95319.7,95236.3,95546.4,95116.2
1768539600,95236.3,95615.8,95654.3,95211.0,12771936.0,121862264.95662,95236.2,95615.8,95654.3,95211.0
1768543200,95615.8,95702.4,95790.0,95488.6,9222024.0,88205162.15312,95615.7,95702.4,95790.0,95488.6
1768546800,95702.4,95608.3,95750.0,95432.6,10161102.0,97106809.39432,95702.5,95608.3,95750.0,95432.6
1768550400,95608.3,95628.8,95806.0,95534.6,12496971.0,119559637.13892,95608.4,95628.8,95806.0,95534.6
1768554000,95628.8,95568.1,95741.0,95542.4,8843452.0,84562792.59355,95628.9,95568.1,95741.0,95542.4
1768557600,95568.1,95272.8,95587.2,95253.5,11496007.0,109665191.34917,95562.3,95272.8,95587.2,95253.5
1768561200,95272.8,95384.1,95436.0,95210.3,11163749.0,106407944.40121,95272.8,95384.1,95436.0,95210.3
1768564800,95384.1,95414.6,95536.1,95315.5,11271850.0,107564417.00068,95384.0,95414.6,95536.1,95315.5
1768568400,95414.6,95400.1,95531.5,95237.2,12671616.0,120893640.5494,95414.7,95400.1,95531.5,95237.2
1768572000,95400.1,95136.9,95763.0,95128.7,29506965.0,281451922.81857,95400.2,95136.9,95763.0,95128.7
1768575600,95136.9,94537.6,95640.0,94237.4,77557360.0,735110283.50504,95136.9,94537.6,95640.0,94237.4
1768579200,94537.6,94826.5,94950.0,94455.7,28272528.0,267911778.2763,94548.1,94826.5,94950.0,94455.7
1768582800,94826.5,95041.7,95095.4,94506.2,18374162.0,174139925.43122,94826.6,95041.7,95095.4,94506.2
1768586400,95041.7,94966.6,95180.4,94931.0,14666917.0,139457480.18368,95041.6,94966.6,95180.4,94931.0
1768590000,94966.6,94960.9,95018.3,94791.0,12830724.0,121800005.56292,94966.7,94960.9,95018.3,94791.0
1768593600,94960.9,95501.5,95520.0,94630.0,21067317.0,200206954.65199,94961.0,95501.5,95520.0,94630.0
1768597200,95501.5,95469.6,95550.0,95300.1,13637964.0,130161340.8252,95507.7,95469.6,95550.0,95300.1
1768600800,95469.6,95473.6,95539.6,95202.4,10302821.0,98240466.18622,95469.5,95473.6,95539.6,95202.4
1768604400,95473.6,95503.7,95536.0,95381.1,7582019.0,72382613.22525,95473.5,95503.7,95536.0,95381.1
1768608000,95503.7,95416.8,95535.5,95385.0,8569059.0,81802846.69463,95503.7,95416.8,95535.5,95385.0
1768611600,95416.8,95347.1,95487.9,95330.7,7692076.0,73375118.21284,95416.9,95347.1,95487.9,95330.7
